"Index Num","Asylum Data",Year,Age,Sex,"Country of Asylum"
0,5,2010,Total,Females,Austria
1,0,2011,Total,Females,Austria
2,0,2012,Total,Females,Austria
3,0,2010,Total,Females,Belgium
4,0,2011,Total,Females,Belgium
5,0,2012,Total,Females,Belgium
6,0,2010,Total,Females,Bulgaria
7,0,2011,Total,Females,Bulgaria
8,0,2012,Total,Females,Bulgaria
9,0,2010,Total,Females,Switzerland
10,0,2011,Total,Females,Switzerland
11,10,2012,Total,Females,Switzerland
12,0,2010,Total,Females,Cyprus
13,0,2011,Total,Females,Cyprus
14,0,2012,Total,Females,Cyprus
15,0,2010,Total,Females,Czechia
16,0,2011,Total,Females,Czechia
17,0,2012,Total,Females,Czechia
18,25,2010,Total,Females,"Germany (until 1990 former territory of the FRG)"
19,35,2011,Total,Females,"Germany (until 1990 former territory of the FRG)"
20,45,2012,Total,Females,"Germany (until 1990 former territory of the FRG)"
21,0,2010,Total,Females,Denmark
22,0,2011,Total,Females,Denmark
23,5,2012,Total,Females,Denmark
24,0,2010,Total,Females,Estonia
25,0,2011,Total,Females,Estonia
26,0,2012,Total,Females,Estonia
27,0,2010,Total,Females,Greece
28,0,2011,Total,Females,Greece
29,0,2012,Total,Females,Greece
30,0,2010,Total,Females,Spain
31,0,2011,Total,Females,Spain
32,0,2012,Total,Females,Spain
33,35,2010,Total,Females,"European Union - 27 countries (from 2020)"
34,40,2011,Total,Females,"European Union - 27 countries (from 2020)"
35,95,2012,Total,Females,"European Union - 27 countries (from 2020)"
36,35,2010,Total,Females,"European Union - 28 countries (2013-2020)"
37,40,2011,Total,Females,"European Union - 28 countries (2013-2020)"
38,100,2012,Total,Females,"European Union - 28 countries (2013-2020)"
39,0,2010,Total,Females,Finland
40,0,2011,Total,Females,Finland
41,0,2012,Total,Females,Finland
42,0,2010,Total,Females,France
43,0,2011,Total,Females,France
44,0,2012,Total,Females,France
45,0,2010,Total,Females,Croatia
46,0,2011,Total,Females,Croatia
47,0,2012,Total,Females,Croatia
48,0,2010,Total,Females,Hungary
49,0,2011,Total,Females,Hungary
50,0,2012,Total,Females,Hungary
51,0,2010,Total,Females,Ireland
52,0,2011,Total,Females,Ireland
53,0,2012,Total,Females,Ireland
54,0,2010,Total,Females,Iceland
55,0,2011,Total,Females,Iceland
56,0,2012,Total,Females,Iceland
57,0,2010,Total,Females,Italy
58,0,2011,Total,Females,Italy
59,0,2012,Total,Females,Italy
60,0,2010,Total,Females,Liechtenstein
